# Dépendances Python pour les scripts internes des skills + evals
# Toutes versions pinées pour reproductibilité

# HTTP & API calls (fetch_pappers.py, fetch_sirene.py)
requests>=2.32.0,<3.0
httpx>=0.27.0,<1.0

# Data manipulation
pandas>=2.2.0,<3.0
openpyxl>=3.1.0,<4.0   # Lecture/écriture .xlsx pour templates trésorerie

# Date handling (calendrier fiscal)
python-dateutil>=2.9.0,<3.0

# JSON Schema validation (templates company.json, cabinet.json)
jsonschema>=4.21.0,<5.0

# YAML (frontmatter SKILL.md parsing pour evals)
pyyaml>=6.0,<7.0

# HTML/PDF generation (dashboards, reporting)
jinja2>=3.1.0,<4.0
weasyprint>=62.0,<65.0  # Optionnel pour PDF, préférer Chrome headless via Bash

# Tests & evals
pytest>=8.0.0,<9.0
pytest-cov>=5.0.0,<6.0

# Crypto (hash SIREN pour UTM Moriarty)
# stdlib hashlib suffit, pas de dépendance externe
